"0",""
"0","pacman::p_load(tidyverse,"
"0","               sjplot,"
"0","               sjmisc)"
"2","Installing package into ‘C:/Users/Tomás/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","Aviso: downloaded length 867845 != reported length 1034924"
"2","Aviso: URL 'https://cran.rstudio.com/src/contrib/PACKAGES.rds': Timeout of 60 seconds was reached"
"2","Aviso: URL 'https://cran.rstudio.com/src/contrib/PACKAGES.gz': Timeout of 60 seconds was reached"
"2","Aviso: downloaded length 3193848 != reported length 5450176"
"2","Aviso: URL 'https://cran.rstudio.com/src/contrib/PACKAGES': Timeout of 60 seconds was reached"
"2","Aviso: unable to access index for repository https://cran.rstudio.com/src/contrib:
  download from 'https://cran.rstudio.com/src/contrib/PACKAGES' failed"
"2","Aviso: URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': status was 'Could not resolve hostname'"
"2","Aviso: URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.gz': status was 'Could not resolve hostname'"
"2","Aviso: URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES': status was 'Could not resolve hostname'"
"2","Aviso: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/src/contrib:
  no fue posible abrir la URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES'"
"2","Aviso: package ‘sjplot’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Aviso: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Aviso: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Aviso: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES': HTTP status was '404 Not Found'"
"2","Aviso: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4:
  no fue posible abrir la URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES'"
"2","Aviso: 'BiocManager' not available.  Could not check Bioconductor.

Please use `install.packages('BiocManager')` and then retry."
"2","Aviso: "
"2","Aviso: no hay paquete llamado ‘sjplot’"
"2","Aviso: Failed to install/load:
sjplot"
